=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     koi_cumulative_active_q1_16.csv .preprocessed-weka.filters.unsupervised.attribute.Remove-R1-2,6-9,22-23-weka.filters.unsupervised.attribute.Remove-R2,6,9-10
Instances:    2338
Attributes:   11
              koi_disposition
              koi_time0bk
              koi_incl
              koi_sma
              koi_ror
              koi_dor
              koi_steff
              koi_slogg
              koi_srad
              koi_smass
              koi_sage
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                        Class
Attribute      FALSE POSITIVE      CONFIRMED
                       (0.93)         (0.07)
=============================================
koi_time0bk
  mean                157.9412       156.2997
  std. dev.             54.097        34.4062
  weight sum              2183            155
  precision             0.1449         0.1449

koi_incl
  mean                 81.5167         87.455
  std. dev.            14.1736         2.5787
  weight sum              2183            155
  precision             0.1886         0.1886

koi_sma
  mean                  0.1497         0.1561
  std. dev.             0.2431         0.1927
  weight sum              2183            155
  precision              0.001          0.001

koi_ror
  mean                  0.0904         0.0407
  std. dev.             0.1524         0.0311
  weight sum              2183            155
  precision             0.0018         0.0018

koi_dor
  mean                 35.9583        30.7347
  std. dev.            83.8335        43.7597
  weight sum              2183            155
  precision              0.906          0.906

koi_steff
  NA                    1077.0            4.0
  4663.0                   1.0            3.0
  5632.0                   6.0            1.0
  5289.0                   2.0            2.0
  5609.0                   2.0            1.0
  4500.0                   1.0            3.0
  6197.0                   4.0            1.0
  5700.0                   2.0            3.0
  5369.0                   2.0            1.0
  3855.0                   1.0            3.0
  5531.0                   2.0            1.0
  5152.0                   3.0            2.0
  5814.0                   3.0            2.0
  6264.0                   2.0            2.0
  6025.0                   1.0            2.0
  5803.0                   4.0            1.0
  5110.0                   2.0            1.0
  6134.0                   2.0            1.0
  5749.0                   2.0            1.0
  4648.0                   1.0            3.0
  4916.0                   3.0            1.0
  5500.0                   2.0            1.0
  5863.0                   3.0            1.0
  4224.0                   2.0            1.0
  5515.0                   2.0            1.0
  6151.0                   3.0            1.0
  6006.0                   3.0            1.0
  6222.0                   2.0            1.0
  5506.0                   2.0            1.0
  6146.0                   4.0            1.0
  5854.0                   2.0            1.0
  6082.0                   3.0            4.0
  6223.0                   2.0            1.0
  5049.0                   2.0            1.0
  5716.0                   2.0            1.0
  4222.0                   1.0            3.0
  5878.0                   2.0            1.0
